NAV-HEADER;Artikelen;;;;;;;;6319744;43;115;18475
NAV-ITEM;Artikelen;Artikelen;;;;;;;7309207;47;135;4204
BUTTON;Artikelen;Artikelen;;;btn_export;dd_prod_dd_prod_product_lst_frm;;;12240342;522;57;13821;FALSE
BUTTON;Artikelen;Artikelen;;;btn_print;dd_prod_dd_prod_product_lst_frm;;;12240342;622;57;16430;FALSE
BUTTON;Artikelen;Artikelen;;;btn_export;dd_prod_dd_prod_product_pan;;;12240342;522;57;27066;FALSE
BUTTON;Artikelen;Artikelen;;;btn_print;dd_prod_dd_prod_product_pan;;;12240342;622;57;16434;FALSE
BUTTON;Artikelen;Artikelen;;;btn_duplicate;dd_prod_dd_prod_product_pan;;;12240342;722;57;11268;FALSE
TAB;Artikelen;Artikelen;Voorraad;;;dd_prod_dd_prod_product_frm1;2;19;15922422;322;413;66064;FALSE
SUB-TAB;Artikelen;Artikelen;Voorraad;Voorraadoverzicht;;dd_prod_dd_prod_product_stock_location_tab;1;2;15922422;252;450;7872;FALSE
SUB-TAB;Artikelen;Artikelen;Voorraad;Voorraadlocatie;;dd_prod_dd_prod_product_stock_location_tab;2;2;15922422;372;450;19488;FALSE
BUTTON;Artikelen;Artikelen;Voorraad;Voorraadlocatie;btn_new;dd_prod_dd_prod_product_stock_loc_tbl;2;2;14212065;252;495;7433;FALSE
TAB;Artikelen;Artikelen;Prijzen;;;dd_prod_dd_prod_product_frm1;3;19;15922422;402;413;73556;FALSE
SUB-TAB;Artikelen;Artikelen;Prijzen;Prijzen;;dd_prod_dd_prod_product_price_main_tab;1;2;15922422;252;450;7644;FALSE
BUTTON;Artikelen;Artikelen;Prijzen;Prijzen;btn_new_single;dd_prod_dd_prod_price_frm;1;2;14212065;252;495;7393;FALSE
SUB-TAB;Artikelen;Artikelen;Prijzen;Specialeprijzen;;dd_prod_dd_prod_product_price_main_tab;2;2;15922422;292;450;65731;FALSE
TAB;Artikelen;Artikelen;Historie;;;dd_prod_dd_prod_product_frm1;4;19;15922422;442;413;51317;FALSE
SUB-TAB;Artikelen;Artikelen;Historie;Prijshistorie;;dd_prod_dd_prod_product_history_tab;1;3;15922422;252;450;7804;FALSE
SUB-TAB;Artikelen;Artikelen;Historie;Voorraadhistorie;;dd_prod_dd_prod_product_history_tab;2;3;15922422;332;450;28644;FALSE
SUB-TAB;Artikelen;Artikelen;Historie;Artikelmutaties;;dd_prod_dd_prod_product_history_tab;3;3;15922422;452;450;19589;FALSE
TAB;Artikelen;Artikelen;Inomloop;;;dd_prod_dd_prod_product_frm1;5;19;15922422;562;413;32010;FALSE
TAB;Artikelen;Artikelen;Inkoop;;;dd_prod_dd_prod_product_frm1;6;19;15922422;602;413;14743;FALSE
SUB-TAB;Artikelen;Artikelen;Inkoop;Bestellingen;;dd_prod_dd_prod_product_purchase_tab;1;4;15922422;252;450;7839;FALSE
SUB-TAB;Artikelen;Artikelen;Inkoop;Ontvangsten;;dd_prod_dd_prod_product_purchase_tab;2;4;15922422;332;450;16588;FALSE
SUB-TAB;Artikelen;Artikelen;Inkoop;Acties;;dd_prod_dd_prod_product_purchase_tab;3;4;15922422;412;450;16613;FALSE
SUB-TAB;Artikelen;Artikelen;Inkoop;Facturen;;dd_prod_dd_prod_product_purchase_tab;4;4;15922422;492;450;16657;FALSE
TAB;Artikelen;Artikelen;Verkopen;;;dd_prod_dd_prod_product_frm1;7;19;15922422;642;413;18102;FALSE
SUB-TAB;Artikelen;Artikelen;Verkopen;Verkoopoffertes;;dd_prod_dd_prod_product_sales_tab;1;5;15922422;252;450;7922;FALSE
BUTTON;Artikelen;Artikelen;Verkopen;Verkoopoffertes;btn_new_single;dd_prod_dd_sale_offer_item_tbl;1;5;14212065;252;495;7375;FALSE
SUB-TAB;Artikelen;Artikelen;Verkopen;Bestellingen;;dd_prod_dd_prod_product_sales_tab;2;5;15922422;372;450;50222;FALSE
BUTTON;Artikelen;Artikelen;Verkopen;Bestellingen;btn_new_single;dd_prod_dd_sale_order_item_tbl;2;5;14212065;252;495;7448;FALSE
SUB-TAB;Artikelen;Artikelen;Verkopen;Leveringen;;dd_prod_dd_prod_product_sales_tab;3;5;15922422;452;450;33889;FALSE
SUB-TAB;Artikelen;Artikelen;Verkopen;Acties;;dd_prod_dd_prod_product_sales_tab;4;5;15922422;532;450;16683;FALSE
BUTTON;Artikelen;Artikelen;Verkopen;Acties;btn_new_single;dd_prod_dd_sale_leaflet_item_tbl;4;5;14212065;252;495;7458;FALSE
SUB-TAB;Artikelen;Artikelen;Verkopen;Facturen;;dd_prod_dd_prod_product_sales_tab;5;5;15922422;572;450;44439;FALSE
BUTTON;Artikelen;Artikelen;Verkopen;Facturen;btn_new_single;dd_prod_dd_sale_invoice_item_tbl;5;5;14212065;252;495;7452;FALSE
